Time,Day,Activity,Daytype,week_start_date
1:00 PM,Tuesday,mentees,work,2022-01-17
1:30 PM,Tuesday,mentees,work,2022-01-17
2:00 PM,Tuesday,talking,work,2022-01-17
2:30 PM,Tuesday,talking,work,2022-01-17
3:00 PM,Tuesday,Not Work,work,2022-01-17
3:30 PM,Tuesday,Not Work,work,2022-01-17
4:00 PM,Tuesday,Not Work,work,2022-01-17
4:30 PM,Tuesday,Not Work,work,2022-01-17
5:00 PM,Tuesday,Not Work,work,2022-01-17
5:30 PM,Tuesday,Not Work,work,2022-01-17
6:00 PM,Tuesday,Not Work,work,2022-01-17
6:30 PM,Tuesday,Not Work,work,2022-01-17
7:00 PM,Tuesday,Not Work,work,2022-01-17
7:30 PM,Tuesday,Not Work,work,2022-01-17
8:00 PM,Tuesday,Not Work,work,2022-01-17
8:30 PM,Tuesday,Not Work,work,2022-01-17
9:00 PM,Tuesday,Not Work,work,2022-01-17
9:30 PM,Tuesday,Not Work,work,2022-01-17
10:00 PM,Tuesday,Not Work,work,2022-01-17
10:30 PM,Tuesday,Not Work,work,2022-01-17
11:00 PM,Tuesday,Not Work,work,2022-01-17
6:00 AM,Wednesday,Not Work,work,2022-01-17
6:30 AM,Wednesday,Not Work,work,2022-01-17
7:00 AM,Wednesday,Not Work,work,2022-01-17
7:30 AM,Wednesday,Not Work,work,2022-01-17
8:00 AM,Wednesday,Not Work,work,2022-01-17
8:30 AM,Wednesday,research,work,2022-01-17
9:00 AM,Wednesday,research,work,2022-01-17
9:30 AM,Wednesday,logistics,work,2022-01-17
10:00 AM,Wednesday,research,work,2022-01-17
10:30 AM,Wednesday,talking,work,2022-01-17
11:00 AM,Wednesday,talking,work,2022-01-17
11:30 AM,Wednesday,logistics,work,2022-01-17
12:00 PM,Wednesday,talking,work,2022-01-17
12:30 PM,Wednesday,talking,work,2022-01-17
1:00 PM,Wednesday,Not Work,work,2022-01-17
1:30 PM,Wednesday,Not Work,work,2022-01-17
2:00 PM,Wednesday,Not Work,work,2022-01-17
2:30 PM,Wednesday,talking,work,2022-01-17
3:00 PM,Wednesday,talking,work,2022-01-17
3:30 PM,Wednesday,logistics,work,2022-01-17
4:00 PM,Wednesday,logistics,work,2022-01-17
4:30 PM,Wednesday,Not Work,work,2022-01-17
5:00 PM,Wednesday,Not Work,work,2022-01-17
5:30 PM,Wednesday,Not Work,work,2022-01-17
6:00 PM,Wednesday,Not Work,work,2022-01-17
6:30 PM,Wednesday,Not Work,work,2022-01-17
7:00 PM,Wednesday,Not Work,work,2022-01-17
7:30 PM,Wednesday,Not Work,work,2022-01-17
8:00 PM,Wednesday,logistics,work,2022-01-17
8:30 PM,Wednesday,logistics,work,2022-01-17
9:00 PM,Wednesday,Not Work,work,2022-01-17
9:30 PM,Wednesday,Not Work,work,2022-01-17
10:00 PM,Wednesday,Not Work,work,2022-01-17
10:30 PM,Wednesday,Not Work,work,2022-01-17
11:00 PM,Wednesday,Not Work,work,2022-01-17
6:00 AM,Thursday,Not Work,work,2022-01-17
6:30 AM,Thursday,Not Work,work,2022-01-17
7:00 AM,Thursday,Not Work,work,2022-01-17
7:30 AM,Thursday,Not Work,work,2022-01-17
8:00 AM,Thursday,Not Work,work,2022-01-17
8:30 AM,Thursday,research,work,2022-01-17
9:00 AM,Thursday,talking,work,2022-01-17
9:30 AM,Thursday,talking,work,2022-01-17
10:00 AM,Thursday,talking,work,2022-01-17
10:30 AM,Thursday,logistics,work,2022-01-17
11:00 AM,Thursday,mentees,work,2022-01-17
11:30 AM,Thursday,mentees,work,2022-01-17
12:00 PM,Thursday,mentees,work,2022-01-17
12:30 PM,Thursday,research,work,2022-01-17
1:00 PM,Thursday,talking,work,2022-01-17
1:30 PM,Thursday,talking,work,2022-01-17
2:00 PM,Thursday,talking,work,2022-01-17
2:30 PM,Thursday,talking,work,2022-01-17
3:00 PM,Thursday,talking,work,2022-01-17
3:30 PM,Thursday,talking,work,2022-01-17
4:00 PM,Thursday,Not Work,work,2022-01-17
4:30 PM,Thursday,Not Work,work,2022-01-17
5:00 PM,Thursday,Not Work,work,2022-01-17
5:30 PM,Thursday,Not Work,work,2022-01-17
6:00 PM,Thursday,Not Work,work,2022-01-17
6:30 PM,Thursday,Not Work,work,2022-01-17
7:00 PM,Thursday,Not Work,work,2022-01-17
7:30 PM,Thursday,Not Work,work,2022-01-17
8:00 PM,Thursday,Not Work,work,2022-01-17
8:30 PM,Thursday,Not Work,work,2022-01-17
9:00 PM,Thursday,Not Work,work,2022-01-17
9:30 PM,Thursday,Not Work,work,2022-01-17
10:00 PM,Thursday,Not Work,work,2022-01-17
10:30 PM,Thursday,Not Work,work,2022-01-17
11:00 PM,Thursday,Not Work,work,2022-01-17
6:00 AM,Friday,Not Work,work,2022-01-17
6:30 AM,Friday,Not Work,work,2022-01-17
7:00 AM,Friday,Not Work,work,2022-01-17
7:30 AM,Friday,Not Work,work,2022-01-17
8:00 AM,Friday,research,work,2022-01-17
8:30 AM,Friday,research,work,2022-01-17
9:00 AM,Friday,Not Work,work,2022-01-17
9:30 AM,Friday,Not Work,work,2022-01-17
10:00 AM,Friday,mentees,work,2022-01-17
10:30 AM,Friday,mentees,work,2022-01-17
11:00 AM,Friday,mentees,work,2022-01-17
11:30 AM,Friday,logistics,work,2022-01-17
12:00 PM,Friday,logistics,work,2022-01-17
12:30 PM,Friday,logistics,work,2022-01-17
1:00 PM,Friday,talking,work,2022-01-17
1:30 PM,Friday,talking,work,2022-01-17
2:00 PM,Friday,logistics,work,2022-01-17
2:30 PM,Friday,service,work,2022-01-17
3:00 PM,Friday,service,work,2022-01-17
3:30 PM,Friday,logistics,work,2022-01-17
4:00 PM,Friday,research,work,2022-01-17
4:30 PM,Friday,Not Work,work,2022-01-17
5:00 PM,Friday,Not Work,work,2022-01-17
5:30 PM,Friday,Not Work,work,2022-01-17
6:00 PM,Friday,Not Work,work,2022-01-17
6:30 PM,Friday,Not Work,work,2022-01-17
7:00 PM,Friday,Not Work,work,2022-01-17
7:30 PM,Friday,Not Work,work,2022-01-17
8:00 PM,Friday,logistics,work,2022-01-17
8:30 PM,Friday,Not Work,work,2022-01-17
9:00 PM,Friday,Not Work,work,2022-01-17
9:30 PM,Friday,Not Work,work,2022-01-17
10:00 PM,Friday,Not Work,work,2022-01-17
10:30 PM,Friday,Not Work,work,2022-01-17
11:00 PM,Friday,Not Work,work,2022-01-17
6:00 AM,Saturday,Not Work,weekend,2022-01-17
6:30 AM,Saturday,Not Work,weekend,2022-01-17
7:00 AM,Saturday,Not Work,weekend,2022-01-17
7:30 AM,Saturday,Not Work,weekend,2022-01-17
8:00 AM,Saturday,Not Work,weekend,2022-01-17
8:30 AM,Saturday,Not Work,weekend,2022-01-17
9:00 AM,Saturday,Not Work,weekend,2022-01-17
9:30 AM,Saturday,Not Work,weekend,2022-01-17
10:00 AM,Saturday,Not Work,weekend,2022-01-17
10:30 AM,Saturday,Not Work,weekend,2022-01-17
11:00 AM,Saturday,Not Work,weekend,2022-01-17
11:30 AM,Saturday,Not Work,weekend,2022-01-17
12:00 PM,Saturday,Not Work,weekend,2022-01-17
12:30 PM,Saturday,Not Work,weekend,2022-01-17
1:00 PM,Saturday,Not Work,weekend,2022-01-17
1:30 PM,Saturday,Not Work,weekend,2022-01-17
2:00 PM,Saturday,Not Work,weekend,2022-01-17
2:30 PM,Saturday,Not Work,weekend,2022-01-17
3:00 PM,Saturday,Not Work,weekend,2022-01-17
3:30 PM,Saturday,Not Work,weekend,2022-01-17
4:00 PM,Saturday,Not Work,weekend,2022-01-17
4:30 PM,Saturday,Not Work,weekend,2022-01-17
5:00 PM,Saturday,Not Work,weekend,2022-01-17
5:30 PM,Saturday,Not Work,weekend,2022-01-17
6:00 PM,Saturday,Not Work,weekend,2022-01-17
6:30 PM,Saturday,Not Work,weekend,2022-01-17
7:00 PM,Saturday,Not Work,weekend,2022-01-17
7:30 PM,Saturday,Not Work,weekend,2022-01-17
8:00 PM,Saturday,Not Work,weekend,2022-01-17
8:30 PM,Saturday,Not Work,weekend,2022-01-17
9:00 PM,Saturday,Not Work,weekend,2022-01-17
9:30 PM,Saturday,Not Work,weekend,2022-01-17
10:00 PM,Saturday,Not Work,weekend,2022-01-17
10:30 PM,Saturday,Not Work,weekend,2022-01-17
11:00 PM,Saturday,Not Work,weekend,2022-01-17
6:00 AM,Sunday,Not Work,weekend,2022-01-17
6:30 AM,Sunday,Not Work,weekend,2022-01-17
7:00 AM,Sunday,Not Work,weekend,2022-01-17
7:30 AM,Sunday,Not Work,weekend,2022-01-17
8:00 AM,Sunday,Not Work,weekend,2022-01-17
8:30 AM,Sunday,Not Work,weekend,2022-01-17
9:00 AM,Sunday,Not Work,weekend,2022-01-17
9:30 AM,Sunday,Not Work,weekend,2022-01-17
10:00 AM,Sunday,Not Work,weekend,2022-01-17
10:30 AM,Sunday,Not Work,weekend,2022-01-17
11:00 AM,Sunday,Not Work,weekend,2022-01-17
11:30 AM,Sunday,Not Work,weekend,2022-01-17
12:00 PM,Sunday,Not Work,weekend,2022-01-17
12:30 PM,Sunday,Not Work,weekend,2022-01-17
1:00 PM,Sunday,Not Work,weekend,2022-01-17
1:30 PM,Sunday,logistics,weekend,2022-01-17
2:00 PM,Sunday,logistics,weekend,2022-01-17
2:30 PM,Sunday,Not Work,weekend,2022-01-17
3:00 PM,Sunday,Not Work,weekend,2022-01-17
3:30 PM,Sunday,Not Work,weekend,2022-01-17
4:00 PM,Sunday,Not Work,weekend,2022-01-17
4:30 PM,Sunday,Not Work,weekend,2022-01-17
5:00 PM,Sunday,Not Work,weekend,2022-01-17
5:30 PM,Sunday,Not Work,weekend,2022-01-17
6:00 PM,Sunday,Not Work,weekend,2022-01-17
6:30 PM,Sunday,Not Work,weekend,2022-01-17
7:00 PM,Sunday,Not Work,weekend,2022-01-17
7:30 PM,Sunday,Not Work,weekend,2022-01-17
8:00 PM,Sunday,logistics,weekend,2022-01-17
8:30 PM,Sunday,logistics,weekend,2022-01-17
9:00 PM,Sunday,Not Work,weekend,2022-01-17
9:30 PM,Sunday,Not Work,weekend,2022-01-17
10:00 PM,Sunday,Not Work,weekend,2022-01-17
10:30 PM,Sunday,Not Work,weekend,2022-01-17
11:00 PM,Sunday,Not Work,weekend,2022-01-17
6:00 AM,Monday,Not Work,work,2022-01-24
6:30 AM,Monday,Not Work,work,2022-01-24
7:00 AM,Monday,Not Work,work,2022-01-24
7:30 AM,Monday,Not Work,work,2022-01-24
8:00 AM,Monday,Not Work,work,2022-01-24
8:30 AM,Monday,research,work,2022-01-24
9:00 AM,Monday,talking,work,2022-01-24
9:30 AM,Monday,talking,work,2022-01-24
10:00 AM,Monday,logistics,work,2022-01-24
10:30 AM,Monday,research,work,2022-01-24
11:00 AM,Monday,talking,work,2022-01-24
11:30 AM,Monday,talking,work,2022-01-24
12:00 PM,Monday,research,work,2022-01-24
12:30 PM,Monday,logistics,work,2022-01-24
1:00 PM,Monday,mentees,work,2022-01-24
1:30 PM,Monday,mentees,work,2022-01-24
2:00 PM,Monday,talking,work,2022-01-24
2:30 PM,Monday,talking,work,2022-01-24
3:00 PM,Monday,talking,work,2022-01-24
3:30 PM,Monday,logistics,work,2022-01-24
4:00 PM,Monday,Not Work,work,2022-01-24
4:30 PM,Monday,Not Work,work,2022-01-24
5:00 PM,Monday,Not Work,work,2022-01-24
5:30 PM,Monday,Not Work,work,2022-01-24
6:00 PM,Monday,Not Work,work,2022-01-24
6:30 PM,Monday,Not Work,work,2022-01-24
7:00 PM,Monday,Not Work,work,2022-01-24
7:30 PM,Monday,Not Work,work,2022-01-24
8:00 PM,Monday,logistics,work,2022-01-24
8:30 PM,Monday,Not Work,work,2022-01-24
9:00 PM,Monday,Not Work,work,2022-01-24
9:30 PM,Monday,Not Work,work,2022-01-24
10:00 PM,Monday,Not Work,work,2022-01-24
10:30 PM,Monday,Not Work,work,2022-01-24
11:00 PM,Monday,Not Work,work,2022-01-24
6:00 AM,Tuesday,Not Work,work,2022-01-24
6:30 AM,Tuesday,Not Work,work,2022-01-24
7:00 AM,Tuesday,Not Work,work,2022-01-24
7:30 AM,Tuesday,Not Work,work,2022-01-24
8:00 AM,Tuesday,Not Work,work,2022-01-24
8:30 AM,Tuesday,mentees,work,2022-01-24
9:00 AM,Tuesday,mentees,work,2022-01-24
9:30 AM,Tuesday,mentees,work,2022-01-24
10:00 AM,Tuesday,talking,work,2022-01-24
10:30 AM,Tuesday,service,work,2022-01-24
11:00 AM,Tuesday,mentees,work,2022-01-24
11:30 AM,Tuesday,mentees,work,2022-01-24
12:00 PM,Tuesday,talking,work,2022-01-24
12:30 PM,Tuesday,mentees,work,2022-01-24
1:00 PM,Tuesday,Not Work,work,2022-01-24
1:30 PM,Tuesday,Not Work,work,2022-01-24
2:00 PM,Tuesday,mentees,work,2022-01-24
2:30 PM,Tuesday,mentees,work,2022-01-24
3:00 PM,Tuesday,mentees,work,2022-01-24
3:30 PM,Tuesday,logistics,work,2022-01-24
4:00 PM,Tuesday,Not Work,work,2022-01-24
4:30 PM,Tuesday,Not Work,work,2022-01-24
5:00 PM,Tuesday,Not Work,work,2022-01-24
5:30 PM,Tuesday,Not Work,work,2022-01-24
6:00 PM,Tuesday,Not Work,work,2022-01-24
6:30 PM,Tuesday,Not Work,work,2022-01-24
7:00 PM,Tuesday,Not Work,work,2022-01-24
7:30 PM,Tuesday,mentees,work,2022-01-24
8:00 PM,Tuesday,service,work,2022-01-24
8:30 PM,Tuesday,service,work,2022-01-24
9:00 PM,Tuesday,logistics,work,2022-01-24
9:30 PM,Tuesday,Not Work,work,2022-01-24
10:00 PM,Tuesday,Not Work,work,2022-01-24
10:30 PM,Tuesday,Not Work,work,2022-01-24
11:00 PM,Tuesday,Not Work,work,2022-01-24
6:00 AM,Wednesday,Not Work,work,2022-01-24
6:30 AM,Wednesday,Not Work,work,2022-01-24
7:00 AM,Wednesday,Not Work,work,2022-01-24
7:30 AM,Wednesday,Not Work,work,2022-01-24
8:00 AM,Wednesday,Not Work,work,2022-01-24
8:30 AM,Wednesday,research,work,2022-01-24
9:00 AM,Wednesday,research,work,2022-01-24
9:30 AM,Wednesday,research,work,2022-01-24
10:00 AM,Wednesday,logistics,work,2022-01-24
10:30 AM,Wednesday,research,work,2022-01-24
11:00 AM,Wednesday,logistics,work,2022-01-24
11:30 AM,Wednesday,service,work,2022-01-24
12:00 PM,Wednesday,service,work,2022-01-24
12:30 PM,Wednesday,research,work,2022-01-24
1:00 PM,Wednesday,service,work,2022-01-24
1:30 PM,Wednesday,logistics,work,2022-01-24
2:00 PM,Wednesday,Not Work,work,2022-01-24
2:30 PM,Wednesday,Not Work,work,2022-01-24
3:00 PM,Wednesday,talking,work,2022-01-24
3:30 PM,Wednesday,logistics,work,2022-01-24
4:00 PM,Wednesday,Not Work,work,2022-01-24
4:30 PM,Wednesday,Not Work,work,2022-01-24
5:00 PM,Wednesday,Not Work,work,2022-01-24
5:30 PM,Wednesday,Not Work,work,2022-01-24
6:00 PM,Wednesday,Not Work,work,2022-01-24
6:30 PM,Wednesday,Not Work,work,2022-01-24
7:00 PM,Wednesday,Not Work,work,2022-01-24
7:30 PM,Wednesday,Not Work,work,2022-01-24
8:00 PM,Wednesday,Not Work,work,2022-01-24
8:30 PM,Wednesday,Not Work,work,2022-01-24
9:00 PM,Wednesday,Not Work,work,2022-01-24
9:30 PM,Wednesday,Not Work,work,2022-01-24
10:00 PM,Wednesday,Not Work,work,2022-01-24
10:30 PM,Wednesday,Not Work,work,2022-01-24
11:00 PM,Wednesday,Not Work,work,2022-01-24
6:00 AM,Thursday,Not Work,work,2022-01-24
6:30 AM,Thursday,Not Work,work,2022-01-24
7:00 AM,Thursday,Not Work,work,2022-01-24
7:30 AM,Thursday,Not Work,work,2022-01-24
8:00 AM,Thursday,Not Work,work,2022-01-24
8:30 AM,Thursday,research,work,2022-01-24
9:00 AM,Thursday,logistics,work,2022-01-24
9:30 AM,Thursday,mentees,work,2022-01-24
10:00 AM,Thursday,mentees,work,2022-01-24
10:30 AM,Thursday,mentees,work,2022-01-24
11:00 AM,Thursday,service,work,2022-01-24
11:30 AM,Thursday,logistics,work,2022-01-24
12:00 PM,Thursday,talking,work,2022-01-24
12:30 PM,Thursday,logistics,work,2022-01-24
1:00 PM,Thursday,research,work,2022-01-24
1:30 PM,Thursday,talking,work,2022-01-24
2:00 PM,Thursday,talking,work,2022-01-24
2:30 PM,Thursday,talking,work,2022-01-24
3:00 PM,Thursday,talking,work,2022-01-24
3:30 PM,Thursday,logistics,work,2022-01-24
4:00 PM,Thursday,Not Work,work,2022-01-24
4:30 PM,Thursday,Not Work,work,2022-01-24
5:00 PM,Thursday,Not Work,work,2022-01-24
5:30 PM,Thursday,Not Work,work,2022-01-24
6:00 PM,Thursday,Not Work,work,2022-01-24
6:30 PM,Thursday,Not Work,work,2022-01-24
7:00 PM,Thursday,Not Work,work,2022-01-24
7:30 PM,Thursday,Not Work,work,2022-01-24
8:00 PM,Thursday,Not Work,work,2022-01-24
8:30 PM,Thursday,Not Work,work,2022-01-24
9:00 PM,Thursday,Not Work,work,2022-01-24
9:30 PM,Thursday,Not Work,work,2022-01-24
10:00 PM,Thursday,Not Work,work,2022-01-24
10:30 PM,Thursday,Not Work,work,2022-01-24
11:00 PM,Thursday,Not Work,work,2022-01-24
6:00 AM,Friday,Not Work,work,2022-01-24
6:30 AM,Friday,Not Work,work,2022-01-24
7:00 AM,Friday,Not Work,work,2022-01-24
7:30 AM,Friday,Not Work,work,2022-01-24
8:00 AM,Friday,Not Work,work,2022-01-24
8:30 AM,Friday,research,work,2022-01-24
9:00 AM,Friday,research,work,2022-01-24
9:30 AM,Friday,research,work,2022-01-24
10:00 AM,Friday,mentees,work,2022-01-24
10:30 AM,Friday,mentees,work,2022-01-24
11:00 AM,Friday,mentees,work,2022-01-24
11:30 AM,Friday,talking,work,2022-01-24
12:00 PM,Friday,talking,work,2022-01-24
12:30 PM,Friday,logistics,work,2022-01-24
1:00 PM,Friday,talking,work,2022-01-24
1:30 PM,Friday,talking,work,2022-01-24
2:00 PM,Friday,logistics,work,2022-01-24
2:30 PM,Friday,service,work,2022-01-24
3:00 PM,Friday,service,work,2022-01-24
3:30 PM,Friday,logistics,work,2022-01-24
4:00 PM,Friday,Not Work,work,2022-01-24
4:30 PM,Friday,Not Work,work,2022-01-24
5:00 PM,Friday,Not Work,work,2022-01-24
5:30 PM,Friday,Not Work,work,2022-01-24
6:00 PM,Friday,Not Work,work,2022-01-24
6:30 PM,Friday,Not Work,work,2022-01-24
7:00 PM,Friday,Not Work,work,2022-01-24
7:30 PM,Friday,Not Work,work,2022-01-24
8:00 PM,Friday,Not Work,work,2022-01-24
8:30 PM,Friday,Not Work,work,2022-01-24
9:00 PM,Friday,Not Work,work,2022-01-24
9:30 PM,Friday,Not Work,work,2022-01-24
10:00 PM,Friday,Not Work,work,2022-01-24
10:30 PM,Friday,Not Work,work,2022-01-24
11:00 PM,Friday,Not Work,work,2022-01-24
6:00 AM,Saturday,Not Work,weekend,2022-01-24
6:30 AM,Saturday,Not Work,weekend,2022-01-24
7:00 AM,Saturday,Not Work,weekend,2022-01-24
7:30 AM,Saturday,Not Work,weekend,2022-01-24
8:00 AM,Saturday,Not Work,weekend,2022-01-24
8:30 AM,Saturday,Not Work,weekend,2022-01-24
9:00 AM,Saturday,Not Work,weekend,2022-01-24
9:30 AM,Saturday,Not Work,weekend,2022-01-24
10:00 AM,Saturday,Not Work,weekend,2022-01-24
10:30 AM,Saturday,Not Work,weekend,2022-01-24
11:00 AM,Saturday,Not Work,weekend,2022-01-24
11:30 AM,Saturday,Not Work,weekend,2022-01-24
12:00 PM,Saturday,Not Work,weekend,2022-01-24
12:30 PM,Saturday,Not Work,weekend,2022-01-24
1:00 PM,Saturday,Not Work,weekend,2022-01-24
1:30 PM,Saturday,Not Work,weekend,2022-01-24
2:00 PM,Saturday,Not Work,weekend,2022-01-24
2:30 PM,Saturday,Not Work,weekend,2022-01-24
3:00 PM,Saturday,Not Work,weekend,2022-01-24
3:30 PM,Saturday,Not Work,weekend,2022-01-24
4:00 PM,Saturday,Not Work,weekend,2022-01-24
4:30 PM,Saturday,Not Work,weekend,2022-01-24
5:00 PM,Saturday,Not Work,weekend,2022-01-24
5:30 PM,Saturday,Not Work,weekend,2022-01-24
6:00 PM,Saturday,Not Work,weekend,2022-01-24
6:30 PM,Saturday,Not Work,weekend,2022-01-24
7:00 PM,Saturday,Not Work,weekend,2022-01-24
7:30 PM,Saturday,Not Work,weekend,2022-01-24
8:00 PM,Saturday,Not Work,weekend,2022-01-24
8:30 PM,Saturday,Not Work,weekend,2022-01-24
9:00 PM,Saturday,Not Work,weekend,2022-01-24
9:30 PM,Saturday,Not Work,weekend,2022-01-24
10:00 PM,Saturday,Not Work,weekend,2022-01-24
10:30 PM,Saturday,Not Work,weekend,2022-01-24
11:00 PM,Saturday,Not Work,weekend,2022-01-24
6:00 AM,Sunday,Not Work,weekend,2022-01-24
6:30 AM,Sunday,Not Work,weekend,2022-01-24
7:00 AM,Sunday,Not Work,weekend,2022-01-24
7:30 AM,Sunday,Not Work,weekend,2022-01-24
8:00 AM,Sunday,Not Work,weekend,2022-01-24
8:30 AM,Sunday,Not Work,weekend,2022-01-24
9:00 AM,Sunday,Not Work,weekend,2022-01-24
9:30 AM,Sunday,Not Work,weekend,2022-01-24
10:00 AM,Sunday,Not Work,weekend,2022-01-24
10:30 AM,Sunday,Not Work,weekend,2022-01-24
11:00 AM,Sunday,Not Work,weekend,2022-01-24
11:30 AM,Sunday,Not Work,weekend,2022-01-24
12:00 PM,Sunday,Not Work,weekend,2022-01-24
12:30 PM,Sunday,Not Work,weekend,2022-01-24
1:00 PM,Sunday,Not Work,weekend,2022-01-24
1:30 PM,Sunday,Not Work,weekend,2022-01-24
2:00 PM,Sunday,logistics,weekend,2022-01-24
2:30 PM,Sunday,Not Work,weekend,2022-01-24
3:00 PM,Sunday,Not Work,weekend,2022-01-24
3:30 PM,Sunday,Not Work,weekend,2022-01-24
4:00 PM,Sunday,Not Work,weekend,2022-01-24
4:30 PM,Sunday,Not Work,weekend,2022-01-24
5:00 PM,Sunday,Not Work,weekend,2022-01-24
5:30 PM,Sunday,Not Work,weekend,2022-01-24
6:00 PM,Sunday,Not Work,weekend,2022-01-24
6:30 PM,Sunday,Not Work,weekend,2022-01-24
7:00 PM,Sunday,Not Work,weekend,2022-01-24
7:30 PM,Sunday,Not Work,weekend,2022-01-24
8:00 PM,Sunday,Not Work,weekend,2022-01-24
8:30 PM,Sunday,logistics,weekend,2022-01-24
9:00 PM,Sunday,logistics,weekend,2022-01-24
9:30 PM,Sunday,Not Work,weekend,2022-01-24
10:00 PM,Sunday,Not Work,weekend,2022-01-24
10:30 PM,Sunday,Not Work,weekend,2022-01-24
11:00 PM,Sunday,Not Work,weekend,2022-01-24
6:00 AM,Monday,Not Work,work,2022-01-31
6:30 AM,Monday,Not Work,work,2022-01-31
7:00 AM,Monday,Not Work,work,2022-01-31
7:30 AM,Monday,Not Work,work,2022-01-31
8:00 AM,Monday,Not Work,work,2022-01-31
8:30 AM,Monday,talking,work,2022-01-31
9:00 AM,Monday,talking,work,2022-01-31
9:30 AM,Monday,logistics,work,2022-01-31
10:00 AM,Monday,logistics,work,2022-01-31
10:30 AM,Monday,research,work,2022-01-31
11:00 AM,Monday,research,work,2022-01-31
11:30 AM,Monday,research,work,2022-01-31
12:00 PM,Monday,logistics,work,2022-01-31
12:30 PM,Monday,research,work,2022-01-31
1:00 PM,Monday,mentees,work,2022-01-31
1:30 PM,Monday,mentees,work,2022-01-31
2:00 PM,Monday,mentees,work,2022-01-31
2:30 PM,Monday,mentees,work,2022-01-31
3:00 PM,Monday,logistics,work,2022-01-31
3:30 PM,Monday,logistics,work,2022-01-31
4:00 PM,Monday,Not Work,work,2022-01-31
4:30 PM,Monday,Not Work,work,2022-01-31
5:00 PM,Monday,Not Work,work,2022-01-31
5:30 PM,Monday,Not Work,work,2022-01-31
6:00 PM,Monday,Not Work,work,2022-01-31
6:30 PM,Monday,Not Work,work,2022-01-31
7:00 PM,Monday,Not Work,work,2022-01-31
7:30 PM,Monday,Not Work,work,2022-01-31
8:00 PM,Monday,Not Work,work,2022-01-31
8:30 PM,Monday,Not Work,work,2022-01-31
9:00 PM,Monday,Not Work,work,2022-01-31
9:30 PM,Monday,Not Work,work,2022-01-31
10:00 PM,Monday,Not Work,work,2022-01-31
10:30 PM,Monday,Not Work,work,2022-01-31
11:00 PM,Monday,Not Work,work,2022-01-31
6:00 AM,Tuesday,Not Work,work,2022-01-31
6:30 AM,Tuesday,Not Work,work,2022-01-31
7:00 AM,Tuesday,Not Work,work,2022-01-31
7:30 AM,Tuesday,Not Work,work,2022-01-31
8:00 AM,Tuesday,Not Work,work,2022-01-31
8:30 AM,Tuesday,research,work,2022-01-31
9:00 AM,Tuesday,service,work,2022-01-31
9:30 AM,Tuesday,mentees,work,2022-01-31
10:00 AM,Tuesday,logistics,work,2022-01-31
10:30 AM,Tuesday,talking,work,2022-01-31
11:00 AM,Tuesday,mentees,work,2022-01-31
11:30 AM,Tuesday,mentees,work,2022-01-31
12:00 PM,Tuesday,research,work,2022-01-31
12:30 PM,Tuesday,logistics,work,2022-01-31
1:00 PM,Tuesday,talking,work,2022-01-31
1:30 PM,Tuesday,talking,work,2022-01-31
2:00 PM,Tuesday,talking,work,2022-01-31
2:30 PM,Tuesday,talking,work,2022-01-31
3:00 PM,Tuesday,logistics,work,2022-01-31
3:30 PM,Tuesday,research,work,2022-01-31
4:00 PM,Tuesday,service,work,2022-01-31
4:30 PM,Tuesday,logistics,work,2022-01-31
5:00 PM,Tuesday,Not Work,work,2022-01-31
5:30 PM,Tuesday,Not Work,work,2022-01-31
6:00 PM,Tuesday,Not Work,work,2022-01-31
6:30 PM,Tuesday,Not Work,work,2022-01-31
7:00 PM,Tuesday,Not Work,work,2022-01-31
7:30 PM,Tuesday,Not Work,work,2022-01-31
8:00 PM,Tuesday,Not Work,work,2022-01-31
8:30 PM,Tuesday,Not Work,work,2022-01-31
9:00 PM,Tuesday,Not Work,work,2022-01-31
9:30 PM,Tuesday,Not Work,work,2022-01-31
10:00 PM,Tuesday,Not Work,work,2022-01-31
10:30 PM,Tuesday,Not Work,work,2022-01-31
11:00 PM,Tuesday,Not Work,work,2022-01-31
6:00 AM,Wednesday,Not Work,work,2022-01-31
6:30 AM,Wednesday,Not Work,work,2022-01-31
7:00 AM,Wednesday,Not Work,work,2022-01-31
7:30 AM,Wednesday,Not Work,work,2022-01-31
8:00 AM,Wednesday,research,work,2022-01-31
8:30 AM,Wednesday,research,work,2022-01-31
9:00 AM,Wednesday,research,work,2022-01-31
9:30 AM,Wednesday,Not Work,work,2022-01-31
10:00 AM,Wednesday,Not Work,work,2022-01-31
10:30 AM,Wednesday,Not Work,work,2022-01-31
11:00 AM,Wednesday,logistics,work,2022-01-31
11:30 AM,Wednesday,logistics,work,2022-01-31
12:00 PM,Wednesday,Not Work,work,2022-01-31
12:30 PM,Wednesday,mentees,work,2022-01-31
1:00 PM,Wednesday,Not Work,work,2022-01-31
1:30 PM,Wednesday,Not Work,work,2022-01-31
